globalid,informacion_recurso,last_edited_date,created_date,imagen,geo_point_2d,last_edited_user,tipo_ruta,geo_shape,objectid,created_user,nombre
{701BE555-82F0-47A6-B050-B1A0F4BCC75D},https://www.valencia.es/documents/20142/24571183/1.+PLA%C3%87A+DE+PATRAIX.pdf/a2dd28f6-50b7-f8a2-dec4-bda56addbc3b?t=1693995089965,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://www.patraix.org/es/barrio-de-patraix/plaza-de-patraix/ más información del recurso,"[39.46300036329554, -0.39227834554994395]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.39227834554994395, 39.46300036329554], 'type': 'Point'}",129,ADM_GIS,1-PLAZA DE PATRAIX
{719E0CE6-7074-472C-AD65-4A98E371CC64},,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.45557876466787, -0.3535799581275984]",ADM_GIS,Ruta Accesible Jardin Turia,"{'coordinates': [-0.3535799581275984, 39.45557876466787], 'type': 'Point'}",130,ADM_GIS,4-L'UMBRACLE
{7690D137-D0A2-4D4B-A6F6-2325FCBAEA41},https://www.valencia.es/documents/20142/24896899/1.+JARD%C3%8DN+ERMITA+DE+SAN+JER%C3%93NIMO.pdf/35ae8721-fcf8-f56d-91e5-bde8d10e1550?t=1719906094771,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,"Fuente imagen: Foto E. Goñi, noviembre 2019. https://valenciablancoynegro.blogspot.com/2021/03/orriols-san-jeronimo.html","[39.49349831661743, -0.36922506210541445]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.36922506210541445, 39.49349831661743], 'type': 'Point'}",132,ADM_GIS,1-JARDÍN ERMITA SAN JERÓNIMO
{76F56E09-7D85-4D24-92ED-C8A73D78DB97},https://www.valencia.es/documents/20142/28833480/CAS+2-Creu+de+la+Conca.pdf/e1a8ec6d-99e6-7ff2-f246-8d248458ae90?t=1721029421349,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.421868655260624, -0.33429121720422994]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.33429121720422994, 39.421868655260624], 'type': 'Point'}",133,ADM_GIS,2-La creu de la Conca
{7D3CE0B2-E1A6-4DB5-AFA8-49C87377AF02},,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.46596602790649, -0.3610160461741591]",ADM_GIS,Ruta Accesible Jardin Turia,"{'coordinates': [-0.3610160461741591, 39.46596602790649], 'type': 'Point'}",135,ADM_GIS,8-PALAU DE LA MÚSICA
{814C5941-C7FA-4C01-A8E0-F8BE97C2DCDD},https://www.valencia.es/documents/20142/28886550/CAS+2-N%C3%BAcleo+primitivo+de+Benifaraig.pdf/2c1ec0fb-b489-db6b-547d-7b88428e8377?t=1720770026688,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: http://www.jdiezarnal.com/valenciacrucesdetermino.html#cruz13,"[39.52945693055973, -0.3884411747002051]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3884411747002051, 39.52945693055973], 'type': 'Point'}",137,ADM_GIS,2-Núcleo primitivo de Benifaraig
{8735C4AC-EBA4-42D0-B8CA-7CFFC1CD9667},,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.45306040645549, -0.3504793243900545]",ADM_GIS,Ruta Accesible Jardin Turia,"{'coordinates': [-0.3504793243900545, 39.45306040645549], 'type': 'Point'}",138,ADM_GIS,2-ÁGORA
{93DA0AE5-C2AC-4A14-941F-3F2B3C48DB6E},https://www.valencia.es/documents/20142/15189791/9_playa_cast.pdf/6b4fd598-98c6-f71a-3b7c-0f1f49b32c65?t=1636634337932,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://www.easyviajar.com/noticias/noticia-3129,"[39.477270176342905, -0.3246211520902036]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3246211520902036, 39.477270176342905], 'type': 'Point'}",144,ADM_GIS,9-PLAYA DE LA MALVA-ROSA
{948CC8D3-9F58-420A-881F-02782EEF5262},https://www.valencia.es/documents/20142/24550995/10.+ESCULTURAS+DEL+HUERTO+DE+PONTONS.pdf/64b93d47-99ca-9b24-45ec-68866b9bcab2?t=1693987178053,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://archivocatedraldevalencia.com/personajes/pontons-garcia-antonio/,"[39.46467682815771, -0.3909132591848684]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3909132591848684, 39.46467682815771], 'type': 'Point'}",145,ADM_GIS,10-ESCULTURAS DEL HUERTO DE PONTONS
{9D0CD1E9-BA9B-41A1-A949-5612BE76BEDC},https://www.valencia.es/documents/20142/24550995/4.+LA+ACEQUIA+DE+FAVARA.pdf/cd39c590-7b0c-ac26-51e3-2cacbba756ee?t=1693987181012,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://valenciablancoynegro.blogspot.com/2013/09/acequias-al-descubierto.html,"[39.46137137844866, -0.39171360839906094]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.39171360839906094, 39.46137137844866], 'type': 'Point'}",151,ADM_GIS,4-LA ACEQUIA DE FAVARA
{B3D6083A-3AE1-491A-B5B4-67DC99755420},https://www.valencia.es/documents/20142/28886615/CAS+3-Iglesia+de+Santa+Ana.pdf/d13108eb-e29b-6ba5-145d-3c3753184df4?t=1720770050107,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://arquitectosdevalencia.es/arquitectura/iglesia-de-santa-ana-de-borboto/,"[39.515201920459035, -0.39056926532730346]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.39056926532730346, 39.515201920459035], 'type': 'Point'}",159,ADM_GIS,3-Iglesia de Santa Ana
{B7FB8C69-4DDA-43D1-BFAB-D702E33E5729},https://www.valencia.es/documents/20142/28887099/VAL+4-Alqueries+del+Pi+i+Nova+de+Sant+Josep.pdf/68766444-5c9b-4310-5010-f3e131d8bb70?t=1720770197675,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,"Font imatge: Font imatge: M del Rey i Altres. Valencia, 2002","[39.500263636042476, -0.3845232430787883]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3845232430787883, 39.500263636042476], 'type': 'Point'}",162,ADM_GIS,4-Alquería del Pi y Nova de Sant Josep
{BBF14329-649C-413C-B9F8-7571B756530C},https://www.valencia.es/documents/20142/28833480/CAS+4-Alqueria+El+Brosquil.pdf/46c3a2ce-82eb-9fe4-36f3-7120ee608969?t=1721025182959,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.427081224609616, -0.3509504797827967]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3509504797827967, 39.427081224609616], 'type': 'Point'}",166,ADM_GIS,4-Alquería de Brosquil
{BD7FECAD-3773-4534-9555-610A862AF852},https://www.valencia.es/documents/20142/28886943/VAL+2-Nucleo+historico+Massarrojos.pdf/da8ca03f-c45c-8a1b-a532-f3c7c7c33e34?t=1720770172704,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.53891695081575, -0.40413671397951667]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.40413671397951667, 39.53891695081575], 'type': 'Point'}",168,ADM_GIS,2-Núcleo histórico Massarrojos
{C2A2ACAD-C31D-494F-95C1-409915858FEF},https://www.valencia.es/documents/20142/24896899/2.+PARROQUIA+DE+SAN+JER%C3%93NIMO.pdf/1a1252a0-6024-5364-28dd-f5862b927a3a?t=1719906095377,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://parroquiasanjeronimo.es/historia-de-la-parroquia/,"[39.49288149819782, -0.3684016246065195]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3684016246065195, 39.49288149819782], 'type': 'Point'}",172,ADM_GIS,2-PARROQUIA SAN JERÓNIMO
{CD3AB26E-5B62-48C0-BF86-C7A7F3E27A83},https://www.valencia.es/documents/20142/28833480/CAS1-Iglesia+Sant%C3%ADsimo+Cristo+de+la+Agon%C3%ADa.pdf/c6b6c637-b818-1781-6d9e-3d7e5788408f?t=1721988313622,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://valenciaarenaycal.blogspot.com/2015/06/parroquia-del-santo-cristo-de-la-agonia.html,"[39.43244498084582, -0.3769035349470182]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3769035349470182, 39.43244498084582], 'type': 'Point'}",179,ADM_GIS,1-Iglesia Cristo de la Agonía
{D0B90028-C8EE-41FE-B473-4CBF2E32F029},https://www.valencia.es/documents/20142/28833480/CAS+1-N%C3%BAcleo+hist%C3%B3rico+de+El+Saler.pdf/a65c6b17-b63a-9bd0-86b1-b0af127884f6?t=1721030582687,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.38250959056868, -0.33326609537287727]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.33326609537287727, 39.38250959056868], 'type': 'Point'}",181,ADM_GIS,1-Núcleo histórico de El Saler
{E4A5B522-6482-4703-87F1-D078B6EA7045},https://www.valencia.es/documents/20142/28886615/CAS+1-El+Trinquet+de+Pilota.pdf/b56536bf-1ab7-d6fd-e4b4-d5291becab60?t=1720770048000,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://gimnasios.fitness/es/i/12410-borboto-trinquete/,"[39.518779484773425, -0.3901562048291553]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3901562048291553, 39.518779484773425], 'type': 'Point'}",190,ADM_GIS,1-El trinquet de pilota
{E542D6EB-A6BE-4F17-9ABC-7816A16E26AC},https://www.valencia.es/documents/20142/28886943/VAL+3-Refugio+subterraneo+Massarrojos.pdf/5beee249-73be-fb25-3143-066f8cec81f5?t=1720770173474,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen:  https://cultural.valencia.es/es/museu/refugio-antiaereo-de-massarrojos/,"[39.53899141733723, -0.40390872599818295]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.40390872599818295, 39.53899141733723], 'type': 'Point'}",191,ADM_GIS,3-Refugio subterráneo antiáreo
{ED007F63-E13A-4462-B74D-2E168E8BB899},https://www.valencia.es/documents/20142/20876515/10.2+Parque+Lineal.+Chalet+de+Joanet.pdf/88da8006-26bd-1ab8-9c98-1d267ca9b3a3?t=1668584155264,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: http://www.jdiezarnal.com/benimametchaletpuchades.html,"[39.5013774853616, -0.4190198026387681]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.4190198026387681, 39.5013774853616], 'type': 'Point'}",194,ADM_GIS,10-PARQUE LINEAL-CHALET DE JOANET
{F15AA29F-7425-465B-8C56-92E788E7A697},https://www.valencia.es/documents/20142/24550995/5.+F%C3%81BRICA+DE+%E2%80%9CBATTIFORA%E2%80%9D.pdf/7cd39e33-0e12-f059-e8ca-d05c79a7d0e3?t=1693987175608,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://fppuche.wordpress.com/2020/05/24/la-batifora-de-dupuy-de-lome-en-patraix/,"[39.45976441282508, -0.39287768654027033]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.39287768654027033, 39.45976441282508], 'type': 'Point'}",195,ADM_GIS,"5-FÁBRICA ""LA BATTIFORA"""
{F3534FBA-D75C-4C54-A592-7863928741A4},https://www.valencia.es/documents/20142/24550995/11.+EDIFICIOS+DE+LA+DEPENDENCIA+MERCANTIL.pdf/04dc5416-5f39-7136-cf4f-3964e58e110a?t=1693987178520,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://valenciablancoynegro.blogspot.com/2021/12/cooperativa-casas-baratas-dependencia.html,"[39.466627410009316, -0.39344526493321963]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.39344526493321963, 39.466627410009316], 'type': 'Point'}",196,ADM_GIS,11-EDICIOS DE LA DEPENDENCIA MERCANTIL
{FBCF4B49-0019-4294-8FFD-035DA6081766},https://www.valencia.es/documents/20142/28886741/CAS+2-N%C3%BAcleo+primitivo+de+Carpesa.pdf/6481c17a-4898-1a89-01f4-1d3f56169a1d?t=1720770070577,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.51720381617877, -0.378056890346089]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.378056890346089, 39.51720381617877], 'type': 'Point'}",200,ADM_GIS,2-Núcleo primitivo Carpesa
{FD707136-DB08-4102-BACE-D230F68BF39B},Más información en :https://www.valencia.es/documents/20142/24896899/7.+UNIVERSIDAD+POPULAR+ELS+ORRIOLS.pdf/b18e13d4-cd2f-20b8-f419-3a74f2d7d1cb?t=1719906097953,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.496987409665806, -0.3692109685450943]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3692109685450943, 39.496987409665806], 'type': 'Point'}",201,ADM_GIS,7-UNIVERSIDAD POPULAR
{FDAD45FF-C329-4547-AA22-977AF82046EF},https://www.valencia.es/documents/20142/28833480/CAS+1-Barraca+la+Genuina.+Edificios+hist%C3%B3ricos+de+Pinedo.pdf/860282a5-3de4-519b-e277-f02d26767636?t=1721029420019,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.42272645107064, -0.3407016967202862]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3407016967202862, 39.42272645107064], 'type': 'Point'}",202,ADM_GIS,1-Barraca la Genuina/edificios históricos de Pinedo
